area_sqft,bedrooms,bathrooms,floors,garage_spaces,year_built,house_age,has_pool,has_garden,distance_to_center_km,neighborhood,price
2414,3,3.0,3,1.0,1967,57,0,0,19.195745572114923,Suburbs,278456
2966,6,3.0,2,1.0,1970,54,1,1,4.644965441703501,Countryside,331723
3237,3,2.0,2,1.0,2006,18,1,1,13.567054817064015,Downtown,584252
1349,5,3.0,1,1.0,1972,52,0,0,17.062432149027167,Suburbs,159007
2609,2,3.0,2,0.0,1994,30,0,0,25.546790895768606,Historic,356137
502,4,1.0,2,,1993,31,1,0,13.587549589557884,Suburbs,84549
4755,5,1.0,3,1.0,1996,28,1,1,27.603045491725418,Suburbs,536258
4569,4,3.0,2,2.0,1989,35,0,0,13.491039579243715,Downtown,788792
1392,4,,3,2.0,2000,24,1,1,16.689005848258844,Waterfront,331215
2530,2,1.0,3,0.0,1991,33,0,1,23.99042764681263,Suburbs,245201
3660,6,3.0,2,2.0,1956,68,0,0,17.700496690453235,Countryside,370945
2876,3,3.0,1,1.0,1999,25,1,0,28.82643313529333,Waterfront,487093
2433,2,4.0,1,2.0,1997,27,0,1,19.979907000166765,Historic,367094
1880,5,2.0,2,0.0,1955,69,1,0,15.91992889499423,Downtown,307093
4181,6,,1,2.0,1958,66,1,0,1.195963049533478,Historic,689006
1790,5,2.0,3,2.0,2006,18,1,1,12.70512047861973,Waterfront,435501
2140,6,1.0,3,0.0,1980,44,0,1,9.327828368174734,Waterfront,428611
3182,5,2.0,2,0.0,1970,54,1,1,22.569117202680932,Waterfront,567678
1487,2,3.0,1,1.0,1989,35,0,1,6.6441914170296,Historic,263543
1718,6,3.0,1,2.0,1994,30,1,1,6.553992575175118,Waterfront,447809
1855,6,2.0,3,1.0,1998,26,1,0,6.090811775502615,Historic,325744
4765,4,2.0,2,2.0,1969,55,0,1,4.20566058810896,Waterfront,935510
4635,4,2.0,1,2.0,1966,58,1,1,9.674706608291178,Countryside,488225
2060,1,4.0,2,1.0,1977,47,1,1,26.63470237608104,Waterfront,356467
1918,5,2.0,1,2.0,1990,34,0,0,23.360389933025672,Historic,249999
1454,4,1.0,3,2.0,2015,9,0,1,22.18991088105041,Suburbs,191282
1483,1,4.0,3,2.0,1974,50,0,1,24.0214357666739,Waterfront,238517
1474,4,4.0,2,0.0,2007,17,1,1,8.447827735222365,Suburbs,224672
4633,5,2.0,3,1.0,1990,34,0,0,26.67952987719839,Countryside,442938
4472,6,1.0,1,0.0,1955,69,0,1,4.5504495666773295,Downtown,776860
1413,3,4.0,3,1.0,1987,37,1,1,10.422198938109668,Countryside,195525
536,5,3.0,2,1.0,1955,69,0,1,17.809069509536616,Waterfront,85446
3887,2,4.0,2,2.0,1994,30,1,0,3.5357001060890187,Suburbs,508924
2211,4,2.0,2,1.0,1963,61,1,0,22.038840539404536,Suburbs,249064
3520,4,1.0,1,0.0,2015,9,0,0,11.923758422002512,Historic,513633
1295,6,2.0,1,0.0,1989,35,1,0,23.6399671354478,Suburbs,143967
4536,2,3.0,1,0.0,1952,72,0,1,15.04044042474578,Historic,568671
3611,6,3.0,1,1.0,1973,51,0,1,5.835798470547423,Downtown,679592
1824,2,3.0,1,0.0,1968,56,0,0,22.17547343498266,Waterfront,250715
817,3,2.0,3,1.0,1967,57,0,0,7.938246697248835,Historic,138377
2896,4,4.0,1,0.0,2013,11,1,1,14.978903887407263,Downtown,537609
2662,4,2.0,1,0.0,1984,40,1,1,2.7282314401287744,Suburbs,363729
3245,3,1.0,3,1.0,2011,13,0,0,18.727066305155084,Suburbs,403323
2091,1,,1,0.0,1950,74,0,0,20.14280410338018,Downtown,243057
3611,6,3.0,2,2.0,1974,50,1,0,11.670889194197114,Suburbs,485600
4430,3,2.0,1,1.0,1994,30,0,0,28.655472019471677,Downtown,676421
2496,6,,1,1.0,1998,26,1,1,26.287983183721018,Historic,391477
1812,5,3.0,2,1.0,1965,59,0,0,21.384257014329844,Historic,244691
1785,4,1.0,2,2.0,1968,56,1,0,21.55273619756541,Downtown,279528
4811,6,4.0,2,1.0,1972,52,1,1,7.945850590793461,Historic,796893
2883,2,1.0,2,0.0,1974,50,1,1,19.876049317109246,Historic,388026
3739,6,1.0,1,0.0,1965,59,0,1,6.34708482444783,Historic,537946
2639,5,1.0,2,0.0,2003,21,0,1,4.748095105634753,Countryside,289486
2204,4,3.0,2,1.0,2022,2,0,1,29.984302878976116,Waterfront,387419
862,3,1.0,3,0.0,1950,74,0,0,18.86008997845864,Suburbs,84270
3104,5,1.0,2,1.0,1991,33,0,0,13.214142243387121,Countryside,312001
2216,4,4.0,2,0.0,1968,56,1,0,9.000853425076563,Historic,334070
4951,6,4.0,3,2.0,1983,41,1,1,18.31565308803571,Downtown,896238
4786,1,1.0,3,2.0,2004,20,1,0,1.9630084924925406,Historic,771797
4238,1,4.0,1,2.0,1967,57,1,1,3.293089219891454,Waterfront,823729
2969,2,4.0,3,2.0,1983,41,1,0,1.4692725833416922,Historic,488402
1056,4,1.0,1,1.0,1994,30,1,0,15.22551008124852,Downtown,209668
1325,1,3.0,3,0.0,1955,69,1,1,18.217895561021884,Waterfront,204133
3308,3,1.0,3,2.0,1970,54,0,1,2.343152960055715,Historic,539721
3219,4,4.0,1,1.0,2019,5,1,0,21.77612179121804,Waterfront,600456
4008,3,3.0,3,2.0,1997,27,0,0,7.29665460967965,Suburbs,544677
4241,3,2.0,1,2.0,1988,36,1,0,20.71344288621105,Suburbs,522860
2074,1,3.0,3,1.0,1980,44,1,0,29.465965631039747,Historic,240538
4498,4,4.0,2,1.0,1959,65,0,0,20.887623166588607,Waterfront,755989
2629,6,3.0,3,0.0,1979,45,1,1,26.55419506124645,Downtown,488621
2903,5,1.0,1,0.0,1967,57,0,1,28.47185594892049,Historic,351380
3829,1,2.0,3,2.0,2009,15,1,1,14.859155926393308,Suburbs,480961
1088,1,2.0,1,2.0,2022,2,0,1,21.21858689288135,Suburbs,141698
2512,6,2.0,1,0.0,1964,60,1,0,25.63309297989733,Historic,349635
2047,4,4.0,2,0.0,1953,71,0,0,11.01996292979439,Waterfront,382362
794,4,4.0,2,1.0,2012,12,0,1,8.211220838531649,Suburbs,149168
2485,3,2.0,1,0.0,1989,35,1,0,28.42465789696099,Waterfront,412854
3617,6,3.0,3,0.0,1958,66,1,1,21.92595326088013,Suburbs,426602
2190,6,2.0,1,2.0,1958,66,0,0,6.980622934586877,Suburbs,285577
1636,4,3.0,1,0.0,1975,49,1,0,13.747960083945346,Countryside,170309
2564,3,3.0,3,2.0,1953,71,0,0,23.995327201365377,Suburbs,294715
4955,1,4.0,3,0.0,1965,59,1,1,16.638358232094042,Downtown,838976
1507,2,3.0,3,1.0,1964,60,0,1,19.673586895893727,Historic,191740
3014,5,2.0,3,0.0,2001,23,1,1,22.736161960329046,Historic,447638
4026,1,4.0,1,0.0,2018,6,0,1,18.849271069864926,Waterfront,723460
1747,4,1.0,1,0.0,1954,70,1,0,16.432339996704776,Suburbs,199808
4402,5,1.0,2,2.0,1969,55,0,0,22.613621389439317,Downtown,699340
1935,2,4.0,1,1.0,1967,57,0,0,21.96310954524992,Waterfront,275651
1071,2,2.0,3,0.0,1951,73,1,0,19.08123580540378,Countryside,70038
2882,3,1.0,2,2.0,1962,62,1,1,11.113787694766923,Waterfront,547141
1745,5,1.0,3,1.0,1953,71,0,0,12.471456719908012,Waterfront,326676
2584,3,3.0,1,2.0,1991,33,0,0,29.127937192080875,Suburbs,279732
777,1,3.0,2,2.0,2010,14,0,0,3.815385002600012,Countryside,113001
2387,6,2.0,3,1.0,1957,67,0,1,8.420895058958642,Waterfront,486891
1765,6,4.0,2,0.0,2016,8,1,1,15.025851896527904,Downtown,388192
1540,6,2.0,2,2.0,2012,12,0,1,25.18352574124168,Downtown,260821
1417,5,4.0,1,2.0,1958,66,0,0,5.328432080026972,Historic,263978
1385,6,1.0,3,0.0,1960,64,0,1,8.67016123467599,Countryside,141299
3252,1,3.0,2,0.0,1991,33,1,0,2.44104742495955,Countryside,337436
521,3,2.0,2,1.0,1962,62,0,0,21.326565348499145,Historic,21150
3691,5,2.0,3,1.0,1985,39,1,0,7.527178346530675,Waterfront,748945
2853,3,4.0,2,1.0,1962,62,1,1,11.96590514479304,Countryside,307366
1186,5,4.0,2,0.0,1961,63,1,1,13.589192687375201,Downtown,228540
784,3,2.0,2,2.0,1986,38,1,0,26.79376110039044,Downtown,116769
4247,2,4.0,3,2.0,2022,2,1,0,12.634243564771486,Suburbs,559002
1262,3,2.0,3,1.0,2001,23,1,1,4.784138087499847,Countryside,193091
2928,6,2.0,3,0.0,2020,4,1,1,15.96729068103357,Waterfront,592967
3007,2,2.0,3,2.0,1951,73,0,1,28.907260842134573,Historic,357704
528,3,1.0,1,1.0,2005,19,0,0,18.426726410998924,Historic,46902
1406,5,4.0,2,2.0,2009,15,1,0,29.50992300358689,Waterfront,266150
3604,5,3.0,3,2.0,1972,52,0,0,25.312665613696666,Suburbs,420176
4499,5,3.0,2,0.0,1989,35,0,1,1.5609898082956777,Historic,706918
3494,4,4.0,2,0.0,2013,11,1,1,19.922788063622736,Countryside,361335
3006,1,2.0,1,2.0,1972,52,0,1,8.959622887957568,Suburbs,377962
4109,5,3.0,3,1.0,1978,46,1,0,17.008697241519354,Countryside,418712
4053,2,3.0,3,0.0,2000,24,0,0,8.740683132471183,Downtown,698428
1953,5,4.0,2,2.0,2018,6,1,1,10.791677289856066,Suburbs,307125
3856,4,3.0,3,0.0,1980,44,1,0,27.73347699674829,Historic,529012
1015,6,2.0,2,0.0,1999,25,0,1,6.595973954305307,Suburbs,163185
538,2,4.0,2,0.0,1969,55,0,0,26.286218981761998,Suburbs,18425
3842,4,2.0,1,2.0,2004,20,1,1,1.3985053380796557,Suburbs,534375
1386,6,3.0,1,1.0,1951,73,1,0,3.180857881904627,Suburbs,208367
3344,2,3.0,1,1.0,1974,50,1,0,25.712913720835775,Countryside,299274
2704,3,2.0,2,1.0,1962,62,0,1,19.10140291182126,Downtown,452747
1598,1,1.0,3,0.0,2019,5,0,1,22.543466072166733,Waterfront,238305
2323,1,3.0,1,2.0,2016,8,0,1,6.677821289244701,Suburbs,318249
3701,4,1.0,3,0.0,2007,17,0,1,16.343961939908056,Historic,553726
3655,6,3.0,1,1.0,2013,11,1,1,22.24796709535349,Suburbs,485004
3593,1,1.0,1,1.0,2018,6,1,0,19.005767041802745,Historic,511918
4030,6,1.0,2,2.0,2008,16,1,1,14.41511362329068,Countryside,435655
4278,6,1.0,1,0.0,2009,15,1,1,28.813621699912588,Historic,608966
3396,4,2.0,1,1.0,2011,13,0,1,20.446641336876638,Waterfront,601692
3953,4,1.0,2,2.0,1965,59,1,0,27.27864860711652,Downtown,638729
4011,4,1.0,3,0.0,2017,7,1,1,22.028230091423595,Historic,600635
1488,1,1.0,1,,1964,60,0,1,22.196174093631655,Historic,143923
4616,4,3.0,2,1.0,2004,20,0,1,2.8605389578515403,Downtown,854152
4526,1,1.0,1,1.0,1984,40,1,0,11.104206344691335,Waterfront,820663
4679,4,3.0,2,0.0,2004,20,0,0,25.821897498229923,Suburbs,551014
2182,5,1.0,3,0.0,1963,61,1,1,7.361813933388301,Historic,342096
4463,6,1.0,3,1.0,1998,26,0,0,3.9074230516157527,Downtown,821319
1433,4,2.0,2,0.0,1956,68,0,1,10.120128670844407,Countryside,154905
4098,2,3.0,2,1.0,1979,45,1,0,7.0029176043321115,Downtown,721408
3733,6,1.0,2,0.0,1998,26,0,1,27.796001746398076,Countryside,348389
2480,6,3.0,3,1.0,1965,59,1,0,26.10501593906287,Waterfront,451306
2355,4,3.0,1,2.0,2000,24,0,1,15.240655293345673,Suburbs,314841
3556,3,4.0,3,1.0,2021,3,0,1,2.3096442972741067,Downtown,702393
1292,4,2.0,2,1.0,1991,33,0,0,21.57958920974811,Historic,176554
1291,6,2.0,2,2.0,1966,58,0,1,18.890646074419806,Waterfront,238549
2309,2,2.0,3,0.0,2012,12,0,1,29.13136278649063,Downtown,317660
2755,6,4.0,2,2.0,1994,30,1,1,16.98912058797612,Historic,497926
4110,2,4.0,3,1.0,1956,68,0,1,10.423614840385827,Downtown,735606
2107,1,2.0,2,0.0,1976,48,1,0,15.811139960567395,Countryside,185043
1484,5,4.0,1,2.0,1959,65,0,1,29.388267096433232,Downtown,244710
4176,6,4.0,1,0.0,1983,41,1,0,21.042691759724402,Downtown,708712
3880,4,4.0,2,0.0,1985,39,0,0,20.32329606884801,Downtown,623608
1019,1,2.0,3,2.0,1974,50,1,0,7.600106896913619,Waterfront,246081
1090,5,2.0,1,0.0,1955,69,1,0,22.436274268038222,Downtown,160449
1550,4,2.0,3,2.0,1973,51,0,1,22.633018969417265,Historic,242017
4133,3,4.0,2,1.0,1967,57,0,1,9.860025021389207,Countryside,419732
4944,4,2.0,3,,1955,69,0,0,14.769558055526039,Countryside,443588
1459,2,4.0,1,1.0,1978,46,1,1,9.190798321743454,Downtown,296664
1192,2,1.0,3,1.0,1974,50,1,0,8.131799574566458,Waterfront,258996
4399,3,,3,0.0,2004,20,0,1,1.2639340723598118,Waterfront,878641
4973,1,3.0,2,2.0,1995,29,0,1,8.913746467273297,Historic,741526
3446,5,2.0,2,0.0,1973,51,1,1,16.842113521409107,Downtown,608548
1026,4,2.0,2,1.0,1975,49,1,0,0.5472350326963504,Countryside,136390
3724,2,3.0,1,1.0,1977,47,0,0,8.85496297238519,Waterfront,673155
2753,1,4.0,1,2.0,1952,72,1,1,26.501604803535876,Downtown,423549
3844,3,1.0,2,0.0,1987,37,0,0,18.012633260667144,Waterfront,635756
4465,6,3.0,2,1.0,2010,14,0,0,18.431953310388923,Waterfront,853967
2375,2,3.0,1,1.0,2000,24,0,1,12.39924699827742,Countryside,245531
2263,3,4.0,1,1.0,1997,27,1,0,20.455928233026125,Suburbs,274387
1020,4,2.0,1,2.0,1970,54,1,1,6.103016603795595,Historic,211084
1516,5,4.0,1,1.0,2003,21,1,1,24.65303090633365,Historic,243683
616,2,3.0,2,1.0,2005,19,1,1,3.9423290381090443,Countryside,99694
2933,2,3.0,1,0.0,2008,16,0,0,19.852039962266723,Waterfront,459631
1083,4,2.0,2,0.0,2021,3,1,1,10.56390511168065,Downtown,245818
894,6,2.0,3,1.0,2000,24,0,1,22.551632632183065,Waterfront,174577
4288,1,2.0,3,1.0,1969,55,0,0,16.71805426234759,Countryside,387248
3268,5,4.0,1,0.0,2008,16,0,0,13.844414635122128,Historic,500562
4667,2,2.0,3,2.0,2020,4,1,0,5.497960861750786,Waterfront,924786
4360,5,3.0,3,2.0,1958,66,0,0,19.28623319638841,Historic,636012
773,2,3.0,3,2.0,1950,74,0,1,29.255710380902187,Downtown,51446
2513,5,1.0,1,2.0,1978,46,1,0,24.85530103475694,Historic,352113
4933,3,4.0,1,2.0,2012,12,0,0,2.270241681375848,Historic,773542
1889,2,1.0,3,2.0,2021,3,1,0,11.598766661655137,Suburbs,278576
4066,5,3.0,2,2.0,2005,19,1,0,27.804698771113017,Suburbs,504757
665,1,1.0,3,2.0,2017,7,1,1,15.339790552932131,Suburbs,107628
2067,3,3.0,1,0.0,1984,40,0,0,20.032298861341285,Historic,248552
1228,3,1.0,1,2.0,1952,72,1,1,27.42168069494602,Countryside,86343
2543,1,2.0,1,2.0,1956,68,1,0,26.27694336738648,Historic,336230
4697,5,1.0,3,2.0,1976,48,1,1,15.303701078445073,Countryside,476266
3996,4,2.0,2,1.0,1950,74,1,1,13.410565928399262,Countryside,404221
1278,1,2.0,1,0.0,2020,4,0,0,10.520932245147819,Suburbs,143107
713,5,4.0,1,0.0,1993,31,1,1,21.71107357330529,Waterfront,162652
4262,1,2.0,3,0.0,1990,34,0,0,8.966110584410526,Downtown,716112
2076,1,2.0,2,2.0,1991,33,1,1,7.871684389711554,Suburbs,283695
2948,2,1.0,3,2.0,1982,42,0,1,11.009371890811513,Suburbs,377378
3436,5,3.0,1,1.0,1999,25,1,1,5.727844177924364,Waterfront,769804
3617,4,4.0,2,0.0,2012,12,0,0,21.006034570400136,Downtown,611943
1091,2,2.0,2,2.0,1986,38,1,1,18.679099155253063,Historic,196862
3220,1,4.0,1,0.0,2008,16,0,0,14.744916756417386,Historic,452613
1213,6,1.0,2,1.0,1997,27,0,1,12.014610488215862,Suburbs,166036
1435,1,2.0,2,1.0,1954,70,0,1,27.31734501545358,Downtown,151482
4837,1,1.0,3,1.0,1997,27,1,1,1.359151657178606,Suburbs,626906
501,5,4.0,1,0.0,1952,72,0,1,23.188678433465324,Countryside,17904
3348,5,1.0,1,2.0,1996,28,0,1,27.10633236659222,Suburbs,386352
4544,2,4.0,1,2.0,2011,13,0,1,13.667460093182816,Suburbs,570456
2449,4,1.0,1,1.0,1963,61,0,0,16.74536949838408,Historic,303473
1417,2,4.0,1,2.0,2012,12,1,0,28.36167879252012,Historic,237372
3674,3,3.0,2,1.0,2010,14,0,0,6.762186700922675,Historic,582830
2741,1,1.0,3,0.0,1980,44,0,1,15.843978009648204,Countryside,242376
589,6,1.0,1,1.0,1966,58,0,0,14.504273250282282,Historic,81948
2209,1,3.0,3,0.0,1973,51,1,1,8.122583112175917,Downtown,418732
2669,1,3.0,3,1.0,1972,52,0,0,24.648500296006684,Waterfront,438135
4738,2,1.0,2,2.0,1999,25,0,0,27.038217545515458,Downtown,747999
3541,6,3.0,1,,2019,5,0,1,23.56701110375216,Downtown,635624
605,6,2.0,2,1.0,1976,48,0,1,6.263089345033947,Historic,165862
1386,6,4.0,1,2.0,1964,60,1,0,3.0590847472907563,Waterfront,368349
927,2,4.0,2,2.0,1999,25,0,0,18.3606123165076,Waterfront,177016
2395,1,4.0,3,2.0,1985,39,0,0,2.184295435041576,Waterfront,507535
816,2,2.0,1,0.0,1957,67,1,0,20.348363712463485,Countryside,39302
1134,5,3.0,3,2.0,1952,72,1,1,16.14751449965366,Historic,178427
2425,5,3.0,3,0.0,2011,13,1,0,20.052179115938078,Waterfront,469488
2556,2,1.0,2,1.0,1996,28,0,1,17.910037822667448,Countryside,244386
3644,6,3.0,1,2.0,2010,14,1,1,12.969725801051597,Suburbs,522909
2770,1,1.0,3,2.0,1981,43,0,0,6.425876814136734,Suburbs,360762
1939,2,2.0,2,2.0,1962,62,1,1,9.518213006409413,Countryside,202947
1052,2,4.0,1,1.0,1950,74,0,0,15.972766939459806,Countryside,100771
1215,2,4.0,1,0.0,1983,41,1,1,19.730108762604374,Historic,172107
4411,3,4.0,3,,2011,13,0,1,23.49474899809359,Historic,639469
2213,5,3.0,1,2.0,2020,4,1,0,23.131536194247293,Suburbs,310719
3889,6,1.0,3,1.0,1980,44,0,1,29.194317926202018,Waterfront,648420
1607,4,1.0,1,1.0,2013,11,0,1,8.932322735570578,Suburbs,208469
4706,6,2.0,2,1.0,1974,50,0,0,2.597765892296385,Waterfront,902318
750,4,3.0,3,1.0,1987,37,0,1,10.696879598484848,Waterfront,202697
2930,3,2.0,3,1.0,1963,61,0,1,22.42718701911026,Historic,385200
2554,2,1.0,1,0.0,1957,67,0,0,13.424293705482208,Downtown,394003
958,3,1.0,1,0.0,2003,21,0,0,24.624758702387872,Downtown,91870
707,3,4.0,3,0.0,1951,73,0,1,16.705127772987442,Countryside,34909
1399,1,3.0,1,2.0,2005,19,1,1,27.92885581759984,Historic,176625
3961,5,1.0,2,1.0,2010,14,0,1,28.46197153897253,Waterfront,690161
3885,4,4.0,1,2.0,1971,53,0,0,2.544482927553087,Downtown,726021
521,2,3.0,2,1.0,1984,40,1,1,13.964196471516518,Waterfront,112168
909,4,2.0,2,0.0,1965,59,0,1,18.485827306862255,Downtown,131898
1394,6,3.0,2,2.0,1999,25,1,1,8.048239953960277,Downtown,371822
1014,4,3.0,2,0.0,1992,32,0,1,12.508764991679916,Downtown,183800
4609,6,1.0,2,1.0,1966,58,1,1,20.4916054629721,Historic,709463
2634,5,1.0,1,1.0,2007,17,1,1,7.188659693501662,Suburbs,369024
4095,6,3.0,2,1.0,1951,73,0,0,18.258449912746347,Waterfront,714188
3456,4,1.0,1,0.0,1953,71,1,0,21.07471093084703,Historic,431856
2060,4,1.0,2,1.0,1988,36,0,1,3.169641177328069,Historic,363538
1766,6,,3,0.0,1955,69,0,1,15.177114822809857,Historic,253409
2669,3,4.0,2,2.0,2018,6,0,0,8.260860882763627,Historic,437407
4138,5,4.0,3,1.0,2018,6,0,0,21.869397501942316,Historic,598230
1249,1,3.0,2,1.0,1969,55,1,0,6.091887501839744,Countryside,130244
3927,2,1.0,2,1.0,2013,11,0,1,26.821018508374138,Waterfront,691637
2427,4,4.0,2,2.0,1965,59,1,1,13.212769427290644,Historic,373554
4304,2,3.0,3,1.0,2000,24,1,1,6.341089394072829,Waterfront,852210
4202,1,1.0,3,0.0,1986,38,0,1,13.421642992334716,Countryside,414071
2856,2,2.0,2,0.0,2022,2,0,0,12.557941002851573,Countryside,292371
2835,1,1.0,1,1.0,2018,6,0,0,13.153109305064453,Waterfront,481551
806,6,1.0,2,1.0,1991,33,0,0,17.774058158174682,Downtown,144310
4165,3,4.0,3,2.0,2006,18,1,0,15.874624884949357,Suburbs,553120
2489,4,3.0,2,2.0,2015,9,0,1,4.918425384586629,Downtown,519202
1161,1,,3,2.0,1958,66,1,1,2.434582643075771,Downtown,292789
811,2,4.0,3,1.0,2013,11,0,0,22.017755737432946,Downtown,132169
3420,4,1.0,3,2.0,1971,53,0,0,17.01166435988525,Historic,504070
1582,3,2.0,2,2.0,1983,41,0,0,11.09052265833828,Countryside,164378
3471,6,1.0,3,0.0,2004,20,0,0,24.34655576369318,Downtown,532986
1254,4,1.0,3,2.0,1978,46,1,0,11.94772499069823,Countryside,129823
4630,1,2.0,2,0.0,1987,37,1,1,23.98097014321792,Waterfront,772962
852,3,4.0,3,0.0,1967,57,0,1,9.519805761615054,Suburbs,114441
1402,2,3.0,2,2.0,2020,4,1,0,2.6489362775833927,Waterfront,394616
4388,3,4.0,3,0.0,2014,10,1,0,28.012870967097907,Waterfront,786218
658,3,4.0,1,1.0,1950,74,0,0,12.139258313800507,Historic,80663
2477,5,1.0,1,1.0,1953,71,0,1,23.884430899056646,Suburbs,279665
1456,3,3.0,3,2.0,1953,71,1,1,8.734751930057982,Waterfront,308245
2571,3,3.0,1,1.0,1976,48,1,1,19.56777080764785,Waterfront,461879
903,4,4.0,2,0.0,1992,32,1,0,26.262670761102985,Suburbs,90012
3279,2,2.0,1,,2008,16,1,1,1.7284986590294196,Suburbs,459265
1887,4,4.0,3,2.0,1981,43,0,0,25.003755058239634,Waterfront,344830
3953,4,2.0,3,2.0,1982,42,0,1,17.354323646671894,Suburbs,497369
1455,1,3.0,2,0.0,1977,47,1,1,18.42041674030279,Waterfront,250067
2212,4,4.0,3,2.0,2004,20,0,1,15.933161023776487,Waterfront,457544
1773,5,1.0,2,1.0,2009,15,1,0,26.297015546867453,Historic,259654
4311,5,4.0,1,2.0,2019,5,1,0,1.7812840384513051,Downtown,853269
3125,1,3.0,1,0.0,2011,13,0,1,8.20033755030752,Waterfront,587460
2882,6,1.0,2,2.0,1983,41,1,0,26.334994896345084,Countryside,272758
1941,2,1.0,2,1.0,2005,19,1,0,22.694198224692702,Downtown,287449
3479,2,2.0,3,0.0,1962,62,0,0,1.0205322252688724,Downtown,597553
2297,4,1.0,1,1.0,2005,19,0,0,15.751685354686405,Downtown,351942
4890,4,1.0,2,0.0,1967,57,1,0,16.122394081023906,Historic,715634
4509,6,4.0,1,2.0,2003,21,1,0,12.326022986273356,Waterfront,927859
1894,4,3.0,2,0.0,1992,32,0,0,9.273103295828696,Historic,297207
4781,2,,1,0.0,1988,36,1,1,20.61088308716409,Waterfront,810975
1769,3,4.0,3,2.0,2010,14,1,0,6.629818708790237,Historic,335565
4214,5,1.0,1,1.0,1991,33,0,0,24.06898258111533,Historic,574176
1029,3,1.0,1,2.0,1967,57,0,1,24.189596242640416,Countryside,65982
4123,3,2.0,1,0.0,1972,52,0,1,12.750212408398205,Historic,552482
3458,2,3.0,1,2.0,2003,21,0,1,8.864666321834605,Suburbs,427119
3414,3,2.0,1,0.0,1979,45,0,1,8.87440635692604,Countryside,324999
4091,6,4.0,3,2.0,2007,17,0,0,14.727594057888199,Historic,635035
2647,1,2.0,2,2.0,2017,7,1,1,21.727587130106084,Downtown,481110
3869,4,1.0,1,1.0,2016,8,1,1,11.086626384318834,Suburbs,517438
1439,1,4.0,3,0.0,2020,4,0,0,18.49627869100367,Suburbs,150139
1025,5,1.0,1,1.0,1967,57,0,0,11.783291587186532,Suburbs,137687
501,4,3.0,1,0.0,1956,68,1,0,9.483434079965807,Countryside,72651
874,3,1.0,2,2.0,1989,35,1,1,1.2333557195159277,Historic,212750
2840,5,1.0,1,0.0,2019,5,1,0,0.6154661191940238,Historic,488350
4505,4,2.0,3,1.0,2014,10,0,1,7.2026264960441315,Downtown,825711
3552,6,1.0,3,1.0,2017,7,0,0,12.488985460629365,Downtown,641883
2865,6,4.0,2,1.0,1998,26,1,0,25.61220443718078,Suburbs,345911
2025,6,4.0,1,0.0,2001,23,0,1,24.05528516644755,Downtown,367792
4976,6,3.0,3,1.0,1978,46,0,0,8.381375246345701,Countryside,504173
2146,3,4.0,1,1.0,1970,54,0,0,7.71394306803683,Historic,324876
513,1,2.0,1,1.0,1958,66,1,0,7.206001096565809,Suburbs,48288
2778,4,3.0,1,2.0,1996,28,1,0,10.507501545601576,Downtown,532080
3655,3,4.0,2,2.0,1991,33,0,0,15.196862227069719,Countryside,406369
629,6,2.0,1,0.0,2000,24,0,1,13.440699274931477,Countryside,67636
4314,1,4.0,3,0.0,2005,19,0,1,6.939059364054066,Downtown,783836
3716,5,4.0,1,1.0,2000,24,0,0,4.348316593336732,Historic,599432
3438,5,1.0,3,2.0,2019,5,0,1,0.8710454683427638,Downtown,708024
4428,5,4.0,1,1.0,1969,55,1,1,5.041915540661864,Suburbs,616402
2540,6,4.0,3,1.0,1976,48,0,1,21.308012920726487,Downtown,457510
527,5,2.0,3,2.0,1987,37,0,0,7.687337795694696,Countryside,81666
2613,2,2.0,1,2.0,2021,3,0,0,14.32375339858454,Downtown,448132
1752,4,1.0,1,2.0,2014,10,1,0,17.94338389323572,Historic,279005
4856,4,4.0,3,0.0,2003,21,1,1,26.66180663353241,Waterfront,917817
2546,6,1.0,2,0.0,1973,51,0,1,26.721225402605874,Downtown,361136
4523,2,4.0,1,1.0,1996,28,1,0,22.49914514360009,Historic,616954
4896,3,3.0,2,0.0,2020,4,1,0,1.537131265430792,Historic,757929
3874,3,3.0,1,2.0,2012,12,1,1,17.46457736301974,Countryside,389380
3966,5,1.0,1,2.0,2006,18,1,1,23.70421238952944,Historic,606670
3581,1,1.0,1,0.0,2004,20,1,0,1.0099973205192145,Historic,558249
4278,3,1.0,1,1.0,2009,15,1,1,16.71569610286906,Historic,627742
1129,1,2.0,2,1.0,2011,13,0,1,25.80404230068787,Historic,121454
769,4,2.0,1,0.0,1979,45,1,1,14.486011237346874,Suburbs,88577
3139,1,2.0,3,1.0,1971,53,1,1,0.6211329854747294,Suburbs,407963
2493,4,1.0,3,1.0,1978,46,0,1,0.82489407090042,Countryside,286046
3391,2,4.0,2,1.0,1990,34,0,1,12.790763103705642,Downtown,605882
3932,2,3.0,1,2.0,1991,33,0,1,5.07275568879426,Historic,603793
1780,6,1.0,3,2.0,2014,10,0,0,20.101294384251158,Downtown,356739
2860,6,2.0,2,0.0,1980,44,1,0,21.409578314731544,Downtown,500243
1075,5,2.0,1,2.0,1979,45,1,1,5.7474539660885435,Countryside,180881
1807,3,1.0,3,1.0,1967,57,1,1,26.711732011472304,Historic,227331
3692,5,,3,2.0,1966,58,1,1,13.536281426878313,Historic,604127
3678,4,2.0,2,0.0,1987,37,0,0,4.71395427396175,Waterfront,726770
